item_id,buyer_id,purchase_date
2DS61,8DO01,2022-03-25
TLK9K,T9ZSG,2022-09-04
7D3PZ,F95B8,2022-09-16
4IBZ1,8NP1J,2022-03-12
YCIGI,AI784,2022-09-05
EAOS9,9BCRK,2022-02-06
TQEAU,GWCEK,2022-10-06
AOIBW,GVAJV,2022-10-13
QBO0V,J05YP,2022-10-02
A0VN9,89PH1,2022-06-10
IBMNJ,29J0D,2022-07-20
ERP4W,ILUVK,2022-09-20
GUKJ5,LN19C,2022-06-15
Y3XA9,C6XFV,2022-10-06
GS39K,HL4LT,2022-05-10
A3FNT,QDZA0,2022-09-24
3QBH9,PPAEN,2022-08-15
6K54R,SIX5R,2022-10-17
K85RF,VY1PC,2022-10-02
0TMEN,MFFZT,2022-09-19
UQI4C,VYFEW,2022-09-09
HZY77,4V1BK,2022-08-04
F5DE2,08NIU,2022-09-24
SLGWH,MCYKS,2022-09-13
GQIKI,DZ83S,2022-09-18
G2W79,48WSF,2022-10-22
DEAQN,NWBZ2,2022-09-26
EAG17,D5WMR,2022-10-04
ZN492,BU4WM,2022-06-23
SUWI1,GCVCB,2022-10-19
A4D5Z,FUXGY,2022-10-13
WMTTJ,2J3VC,2022-09-13
YFAT8,DRS4Z,2022-10-26
IZQ4T,81H5E,2022-10-21
GOLS1,RGJQ2,2022-08-08
T7ZIJ,D4ZWD,2022-10-26
BRGOP,J454Y,2022-10-10
ZDJ5J,DX4HK,2022-09-26
MGYBC,MMR8C,2022-10-25
N2LC5,VLADK,2022-06-09
NO7E9,2NR1Z,2022-10-18
1INO4,JSUMG,2022-10-29
QYR18,TWDIW,2022-08-14
BAK0R,DTEM6,2022-06-09
2XIBM,ETGJX,2022-07-03
ZCZOB,8HANL,2022-04-08
9TMLV,VF0E6,2022-08-17
WZFBO,IRPKN,2022-10-29
PD8NX,DW9X3,2022-09-23
4GP4B,34CO5,2022-08-27
ZA0MC,YTQBP,2022-08-07
NJLJ8,X7H0W,2022-10-12
Y46O9,T7C4Q,2022-08-03
UGQFT,VSVVE,2022-04-10
H0LBB,OEVFB,2022-10-03
4SGT8,1LDDF,2022-05-24
3XGCO,NVLEE,2022-08-16
5C8TU,Z5DB2,2022-05-31
G8KW4,HSHEJ,2022-10-25
AOREC,JEF0X,2022-07-17
CHKNO,3Y8CK,2022-07-24
BBFPG,9277X,2022-10-08
M5CMB,ERS0B,2022-08-20
9IWTH,9H7FL,2022-09-19
TMQ3L,ZT599,2022-05-08
7N8JR,VIKEF,2022-04-26
AN7RV,WOLNS,2022-10-25
EFB6O,HVI7L,2022-10-13
4KF59,P8PE4,2022-10-25
K27EV,2F0J7,2022-09-12
WG5RB,YIYWG,2022-10-18
M7R3X,CHEEQ,2022-10-18
B37SY,DTEM6,2022-10-29
WWTSK,J0VIM,2022-10-14
NFWVA,806KP,2022-10-01
YMEV1,9R94E,2022-08-12
LIZRS,Y7IKP,2022-07-30
TUA2R,1YV4D,2022-07-13
DND5A,6RFUG,2022-07-09
5MD2U,ETGJX,2022-10-29
EERSR,DAN4S,2022-07-10
C9A1B,OPEU9,2022-06-28
Z7QYG,3Y8CK,2022-07-06
3NVQH,W4C6Z,2022-10-24
QNWWM,1OQRH,2022-09-29
E4KM4,LFIR9,2022-08-27
MXDR0,TIQQA,2022-10-11
XDNR0,3QKNG,2022-09-25
QB2K8,09MWX,2022-10-28
XXUZ4,U683A,2022-09-23
GI1FG,CHEEQ,2022-10-29
28LUI,23NVZ,2022-05-18
W8549,0096C,2022-10-20
M4XRC,YY9SM,2022-06-06
VQO3R,01OHT,2022-04-08
3QEXH,3QX44,2022-10-05
CL4NX,I6EW3,2022-10-03
6ZAVC,608BZ,2022-07-30
P9ALB,WD4V4,2022-08-15
KIE8I,0WVGB,2022-08-28
GDA7I,ZW7ZS,2022-07-08
I2PXD,O7HKP,2022-10-09
Q4VDG,GVAB3,2022-10-08
LO1AK,8XKTJ,2022-03-26
29MAH,U4K0S,2022-09-11
Q2SBB,MZKMH,2022-07-21
6JISQ,7JVGI,2022-08-11
5OB3J,30COR,2022-09-13
BOMRW,L3CC2,2022-10-22
ERILV,6GV6U,2022-08-31
HPXO7,3QKNG,2022-10-20
MJXFW,VO9HI,2022-09-14
RWYF7,6D2XH,2022-10-11
CYM17,QHVVP,2022-10-24
NCCB8,NWBZ2,2022-09-12
EZF9Y,CSYDK,2022-05-01
FKNOZ,OYOEG,2022-10-28
B2V0D,0X8UZ,2022-07-23
Y62J9,BPNKV,2022-07-20
C8AZJ,7BLST,2022-10-20
MKF6J,1N21A,2022-10-26
VULNG,3WTUH,2022-04-10
3D0Q7,PFO1U,2022-09-15
US926,66PSO,2022-10-26
O138G,O373Q,2022-08-06
LCB44,5EICG,2022-07-11
DZ31Q,EMSKC,2022-10-18
8XBYU,PCXY5,2022-10-20
GJOBZ,XYGE7,2022-10-05
Y7FI8,6S8DR,2022-04-02
EA6IA,10SW3,2022-10-06
MS685,EDSO3,2022-06-06
VM62D,4MSI6,2022-08-30
WV94C,V1SSI,2022-08-08
X49BC,S0XZX,2022-04-16
M4N4M,LRD1B,2022-05-31
QYHTA,66PSO,2022-07-14
WCYUW,M2S46,2022-08-12
UDROS,OPEU9,2022-09-24
1ZSNN,JKEC1,2022-09-02
RX4XW,190M0,2022-09-07
40ZOV,264VP,2022-10-18
0VJPX,SBE14,2022-04-22
6MXTX,9TAE6,2022-07-18
LD6L4,KWOAA,2022-08-08
49ZYJ,70QQ7,2022-10-17
V2XB0,WECC5,2022-04-06
ONHCG,7TLQP,2022-09-18
HJG6W,9277X,2022-10-29
R0Z91,N492C,2022-10-18
N95A9,P027C,2022-10-23
HZUHR,2CS1W,2022-09-24
J5JKD,5G65D,2022-04-18
756GQ,NS804,2022-10-29
3X6LA,OJVOT,2022-10-28
CI9IY,FDXK3,2022-08-10
VKT7O,BV2XZ,2022-09-19
87TYB,LT1QA,2022-06-17
TL0NY,J05YP,2022-05-23
8UR1F,S4GKE,2022-10-02
6VNJH,8ZMGH,2022-10-25
MILXI,TVTMO,2022-08-11
G5H3L,64CFW,2022-08-05
4EPK7,VGVF8,2022-07-07
KN7Y0,4VNRV,2022-08-08
BADTV,C6WW3,2022-09-04
4J0AZ,VOV5J,2022-10-11
PFA1M,XKU7K,2022-10-16
3RE3D,V2DG5,2022-07-11
WAL6O,4NAL1,2022-10-21
6TGES,9R94E,2022-09-16
WEDE0,UTXQ0,2022-07-30
KF93G,5A3D5,2022-08-14
BEXSP,V1RZB,2022-10-06
GJ63W,HI202,2022-10-28
WQVYU,2D3BP,2022-10-13
PW5AR,FWA6A,2022-09-03
K1GCX,9RJNO,2022-04-26
4S1DM,0YH47,2022-08-26
82Y0C,XUPLB,2022-09-12
2G2W0,Z9LJN,2022-07-20
6GVYI,L21YX,2022-10-08
2YGGB,LTYJ8,2022-04-25
7L9D2,2YDB0,2022-05-28
TU3AC,DQHRQ,2022-10-28
IJECD,P53VO,2022-10-06
ZYDUA,JKEC1,2022-06-24
W30RB,86GM6,2022-09-28
06GCJ,ZHZW5,2022-10-28
ECIHL,TOMWH,2022-08-04
IYCCI,R5WRU,2022-06-05
W55CI,0OSLH,2022-07-27
YSRFE,21LO7,2022-10-05
THFWC,BZ8KN,2022-09-25
JCQB2,MZY5D,2022-08-12
UYE30,P6AVV,2022-06-18
L04GR,QDZA0,2022-09-04
KVYZZ,HCDNI,2022-10-06
25058,HYBE0,2022-10-03
3C5S5,JNP1L,2022-10-28
X4PVJ,04AN7,2022-07-19
X4YTY,ULP7M,2022-08-11
MZZJW,27188,2022-10-06
D1U9G,N3COH,2022-09-15
H7CXM,34CO5,2022-09-08
BY7WN,IEHMO,2022-09-27
K7KT7,5SO0V,2022-07-13
6G928,UJW8U,2022-05-25
S96QH,Z5DB2,2022-07-08
YBS45,CVL2V,2022-10-03
712OL,4HF2N,2022-03-17
9N9TR,01VBF,2022-09-21
TT0W1,T9ZSG,2022-10-24
MBP8H,6XUOQ,2022-10-13
0G9UO,28KWN,2022-07-23
VU3F6,CJOR6,2022-08-04
WOB08,Q9QW3,2022-09-06
CMS7M,PA5UC,2022-06-27
3G670,2B9LL,2022-10-07
V4AWC,1N21A,2022-02-20
M9CV3,GKKI8,2022-08-22
POJY0,S711S,2022-09-23
1LDM5,68QVY,2022-10-12
0WHMO,SIX5R,2022-07-27
NL2WY,5D94C,2022-07-04
9135Q,HLQ7U,2022-06-15
ZVR5Z,5C0M1,2022-09-26
W2VY6,OW0EP,2022-03-22
4UG2X,F95B8,2022-04-15
MF3MA,F28UM,2022-02-24
6CYXV,IDZE3,2022-10-12
5JZ1Z,96A1O,2022-06-02
J52AU,5FUOS,2022-08-12
VI9XK,CX5HZ,2022-09-21
ZA1O1,HJYAF,2022-10-19
BBT3H,V5CHD,2022-08-11
J348U,BRX62,2022-04-08
AZQPB,TIQQA,2022-07-13
8LXVO,1XG6O,2022-08-30
C228J,TWDIW,2022-05-28
87LAG,AUQ1P,2022-08-24
HHDHJ,ZZO7Y,2022-10-22
44923,JEF0X,2022-06-12
L5WIC,R6Q39,2022-09-11
L5WSL,FXJW9,2022-10-27
POY3P,C99EN,2022-07-22
SPX6A,NRHQ6,2022-10-25
QJCXB,HEWAY,2022-10-29
CZ8HX,HPTBM,2022-09-28
L6KPB,IBM5M,2022-07-15
6MR70,9277X,2022-08-23
CBIYN,27AN1,2022-10-18
V57SD,L7TSR,2022-10-05
M1SOB,LTYJ8,2022-09-07
IQZI6,UV3UZ,2022-10-26
N1OKM,JNP1L,2022-05-24
NFUD2,0XVLN,2022-10-27
5V44Z,KA6E4,2022-08-23
WK7XM,HL4LT,2022-03-02
4J9W6,JC623,2022-10-27
YG3TD,E3B3Y,2022-08-19
KYOO6,G9093,2022-10-07
YU5MK,NAY0K,2022-06-03
3GIJJ,NQ2V5,2022-10-24
MYJ07,NEI52,2022-10-10
A38YQ,9LVEL,2022-10-03
LZ3IZ,8G032,2022-06-29
JQIZU,BRE9O,2022-10-15
B1WSU,S2EUS,2022-05-17
16XZX,AVAG4,2022-10-20
R8ZNT,3B74Z,2022-08-09
6KEJ9,TR9ZH,2022-10-25
K8J6O,U40M9,2022-06-07
QUTVA,BFNT5,2022-10-15
TABM6,1SE3V,2022-07-06
47TZC,MEID7,2022-10-23
IFSLQ,XHLRA,2022-05-19
1WQXN,XYGE7,2022-08-02
I05MU,AL0KT,2022-10-15
DSDYN,JCL6X,2022-06-11
1Q1S6,XPPM0,2022-08-15
K70IV,YK2FC,2022-09-20
VBEFT,U4CKQ,2022-08-31
CXUCE,7D92X,2022-09-22
KXAEK,Q5K3I,2022-09-15
JB2MI,9H7FL,2022-02-07
MGBAZ,KA6E4,2022-10-28
G0MGV,PCXY5,2022-09-13
7ZVFV,KIIZ7,2022-10-01
VZBXJ,4V1BK,2022-02-12
7LZX0,EX0P4,2022-10-19
ATJC9,AD6O9,2022-10-01
SN2MJ,YTQBP,2022-01-21
YTBJN,X7ALH,2022-09-16
085HX,LB9D2,2022-09-28
76KQY,O7HKP,2022-06-11
H9THU,9H7FL,2022-10-08
GY5X2,RC1J7,2022-05-17
OYO9S,YCMO9,2022-08-12
MPX9T,U6NSE,2022-10-28
HZHVP,D2UK0,2022-09-22
UE03R,XKF48,2022-08-29
7ZPZ2,F6E0B,2022-09-21
OMXC8,CB8WV,2022-08-15
UK78H,U5NFL,2022-09-26
H6RIS,8ZSZV,2022-09-06
FX406,QDZA0,2022-10-28
N9JTY,1OB8R,2022-08-04
WSGR0,MMR8C,2022-10-21
TLFZ2,RWR7B,2022-08-24
I94M9,56WIZ,2022-06-23
31ZNL,AD6O9,2022-10-05
H8RHL,R8DCK,2022-06-22
A1XY8,OLTZL,2022-06-02
2N583,FGGVY,2022-10-26
Y3C35,CJZRT,2022-10-08
XZIUF,J6CXI,2022-10-27
QFMWN,QFE4D,2022-04-08
XYJGV,72PR7,2022-08-16
BLQD6,O2GM5,2022-07-11
39ATP,U4G0Y,2022-07-23
WQJJF,1IV22,2022-07-20
BUZU0,SQ6FI,2022-07-12
G7W7R,3GV4L,2022-08-30
XSDKM,J0VIM,2022-09-26
KVP18,NQ3MK,2022-09-21
ESWR5,DRS4Z,2022-09-28
TLV92,RHW68,2022-10-29
PFFBX,PVV0V,2022-09-26
HO263,N492C,2022-10-28
6NEML,ISY5F,2022-09-18
07QOR,6BAHN,2022-09-15
V87LA,N9NSO,2022-10-04
4XTAT,4L72G,2022-09-07
7WOVJ,DW9X3,2022-08-18
AOOEO,J670J,2022-10-17
PH2TJ,PCXY5,2022-03-26
6162C,CUYEM,2022-06-22
ZGBFJ,U9IHI,2022-10-04
NCAWF,5XGBY,2022-09-06
AI2LO,N492C,2022-09-07
VNAXV,FOTYF,2022-03-24
H6Q9V,R5FIU,2022-10-27
V7FEA,CJOR6,2022-07-26
D2THW,LF6XC,2022-10-23
YUITH,CX5HZ,2022-10-02
1XQUT,6Z0GW,2022-10-24
E3F66,717PI,2022-07-18
QP1OR,E5TBY,2022-09-15
0425T,BCOQK,2022-10-24
8ZUNL,S4GKE,2022-08-26
W6XKK,IHKYE,2022-09-28
UBEMK,WEGDK,2022-05-15
YZZDL,VIKEF,2022-10-02
QIL4P,5IIW3,2022-03-22
UIH1U,PGLZL,2022-10-27
0G2LN,LF75W,2022-06-05
H0LQB,MAQ20,2022-09-23
MJJGA,Q44IP,2022-10-16
ZVZAW,N5FGR,2022-06-06
SS80T,Q6HUI,2022-09-20
WHRKN,SADYP,2022-08-29
M9NSY,6EVQH,2022-04-17
X25VR,8OHXT,2022-10-26
A501E,Y7O7D,2022-10-17
UAB0Y,MDCRW,2022-10-07
D05NK,EE1TK,2022-09-24
LPMRZ,23UTD,2022-10-19
0MYC6,TXIQ3,2022-10-26
ODT6F,CSD0V,2022-02-08
5QT5C,FBQKG,2022-10-14
WHAWF,MDCRW,2022-07-30
DX25V,5OD7M,2022-06-07
D7KEH,KMUAX,2022-09-17
VVZIM,C14OD,2022-10-18
E7OIP,ABX8N,2022-08-29
0W57C,Z5DB2,2022-09-21
KSGE2,ZKOH6,2022-07-27
WWLPO,5OD7M,2022-04-27
Z0MAF,MMVUI,2022-10-26
HL1U7,QY4TX,2022-10-20
6Y8JS,IZ1CH,2022-07-22
BPQT4,8UVM6,2022-10-29
CCKL2,GOZG4,2022-09-14
4AZ07,GNBDQ,2022-07-28
LSYV9,GAMUW,2022-04-08
K2SPN,JKEC1,2022-04-28
5JTDK,H76NU,2022-10-27
9EGOQ,XJN41,2022-09-17
EG4SO,0U86S,2022-10-29
S2PAQ,L8TQI,2022-10-21
NOMII,1N0VL,2022-06-27
RCJ9V,DS31G,2022-10-28
L6Y82,61YGY,2022-10-13
UVB6W,95VW4,2022-10-08
E5IPT,7AP3F,2022-10-17
GAVEY,ZNQOP,2022-09-04
ICCZ6,JNP1L,2022-03-06
N25NF,TGLI2,2022-09-19
EOD6K,MYOLC,2022-02-18
K4UET,95VW4,2022-07-15
HYB2U,PQ2DG,2022-08-12
PG93O,CB8WV,2022-08-12
22V1Z,QHVVP,2022-07-24
RFAI5,N7SEQ,2022-06-15
QYXZ1,SNKBL,2022-08-21
TLO0G,66PSO,2022-06-07
JKHBF,PILG6,2022-10-12
UH2XI,VP7XA,2022-10-15
023FB,T4AX1,2022-10-03
C4EE5,70QQ7,2022-10-09
KWLIJ,0MSFY,2022-09-24
DPOVW,N5FGR,2022-09-23
0G1AD,NI81W,2022-01-30
1BB7K,PQ9TN,2022-10-07
BCVG0,M60I9,2022-09-05
LTVME,0Q0TF,2022-10-20
RT6AO,LXLLZ,2022-09-26
CCTUH,UUWSJ,2022-04-30
XGFKD,WM6TL,2022-07-15
MOIYX,BMK8A,2022-10-15
1LO1L,05K3U,2022-07-18
WRWM4,CRABF,2022-10-18
1V9FH,U4CKQ,2022-06-12
ZH4NE,PILG6,2022-10-06
Q9NRW,L72RV,2022-09-07
8OE88,HS3Y5,2022-08-29
L6K92,M9679,2022-09-19
GEOZP,YK2FC,2022-09-26
YBIX4,5LT2X,2022-06-07
HK6U7,4UQN9,2022-10-01
ERFBY,UOQQQ,2022-10-22
BD3R5,B3OWC,2022-10-07
GRMIA,PM19X,2022-10-18
MBV8I,9XPY5,2022-09-01
RO6ZX,3VFQ2,2022-10-15
2TCNB,RAMA8,2022-10-29
R1226,AYMCG,2022-10-08
2P8EP,ZJQJP,2022-03-01
HOPZN,7JVGI,2022-09-13
2IZJ1,BC3Y7,2022-07-17
4VT8G,G00D1,2022-08-24
FVVDE,AHYNX,2022-10-08
8BUS8,9VJ3R,2022-08-02
8B42J,IM7DN,2022-10-25
YJRT1,E3B3Y,2022-06-06
8XK4U,406IP,2022-06-30
UOZZ0,4UA1H,2022-10-28
92TFM,IM7DN,2022-01-30
79VP7,2YDB0,2022-03-13
NX1KF,UG30S,2022-04-15
5N6BX,VM6YE,2022-07-14
FD7D5,4N2BL,2022-09-12
HCGL4,58HMO,2022-09-22
6LAY9,UFPZ0,2022-07-10
QLKFC,G9KLT,2022-09-21
43LX4,13DOA,2022-07-04
0DBO6,TYGLN,2022-10-21
6FIET,1HKQM,2022-02-17
RM3Z3,6E64O,2022-07-24
VHQ9W,CYELM,2022-03-06
BRASZ,8XKTJ,2022-07-02
019DI,J6SLU,2022-07-24
CTGR7,Z161B,2022-10-15
58O0H,MW6T3,2022-10-08
T56ZE,WP5LA,2022-08-15
34H2Q,91697,2022-05-12
QPNHF,K9XM5,2022-09-12
G9WMY,PO4Q4,2022-07-11
UIR9A,VM6YE,2022-09-15
SCBAR,PRQGM,2022-10-28
T2I4S,0ZK3C,2022-10-27
F92IG,H6C82,2022-10-26
PFJZX,96A1O,2022-10-24
