item_id,buyer_id,purchase_date
JJDHJ,B3OWC,2022-04-05
GI3W6,HPTBM,2022-05-30
A7G8C,X4E1M,2022-10-04
PCOU6,IHYZO,2022-10-13
5C0AX,61BIL,2022-10-20
T3WJL,9UACF,2022-07-11
JYKNH,VUERN,2022-10-28
F8KHW,7M8II,2022-09-07
AAQ2V,5D94C,2022-10-28
WXVDP,5GJ8O,2022-10-25
FE2RM,4JYXT,2022-07-24
LBYQP,KEHC2,2022-08-01
LAFE6,9QUHS,2022-07-22
0CGK1,91697,2022-08-22
9FIEO,8094C,2022-10-22
E6FDC,TIQQA,2022-09-27
ZV37K,YP6L4,2022-09-25
K6F80,YLVNU,2022-07-21
MQQVX,RA72I,2022-10-25
AXHYM,D0S52,2022-08-04
MF8L6,P8PE4,2022-10-16
AOK6V,TI3XK,2022-07-21
DKUNX,IDZE3,2022-09-11
9W9VI,QY4TX,2022-06-26
G0YO4,DQZ31,2022-08-20
XAOZP,GH9IO,2022-08-30
49N6T,DZ55X,2022-04-30
FBDW7,QGZP1,2022-05-26
594BG,T5EH5,2022-06-18
YOBR0,8XKTJ,2022-08-21
UDVEB,D4ZWD,2022-10-12
OVI5Q,VSVVE,2022-09-30
XP27B,AYTRE,2022-09-21
4IHZH,91697,2022-10-19
382XM,CK3WB,2022-10-27
JHAMI,THO1P,2022-07-29
PCMU7,PRQGM,2022-03-03
96ELI,3WTUH,2022-05-11
480VS,B75JY,2022-04-12
Q4JFC,8UVM6,2022-08-20
U79AL,BWIBS,2022-04-23
7CK2Z,DSQMQ,2022-03-27
KANQZ,4O0Y5,2022-07-26
S7KQ3,LVMLU,2022-09-10
C95M1,806KP,2022-08-09
5DN5Q,57F8O,2022-08-15
843F4,BWFAD,2022-07-07
7Z4PJ,IHYZO,2022-09-16
SMK34,NQ2V5,2022-10-24
U4IAW,PGLZL,2022-09-20
9J8OG,0PAO8,2022-05-18
ECDFV,SSQAN,2022-08-27
IZ0VC,FDXK3,2022-09-22
DW7QG,7P11Q,2022-04-14
TEFZG,58HMO,2022-10-22
PV3U0,CUYEM,2022-07-10
VWAPL,CT9EA,2022-08-13
97FVH,SQ6FI,2022-05-11
VE2CV,9USEK,2022-10-09
ZMV2L,7NHWS,2022-01-27
ELFRU,0MSFY,2022-10-15
NG72O,V9VXZ,2022-08-18
CT7ZR,UWWTS,2022-05-21
0CSWD,LOX45,2022-09-09
F6XCD,QFIEG,2022-10-15
6WXZD,UQF7I,2022-07-01
QWERT,Q5K3I,2022-05-16
1PZ5H,HHIUW,2022-10-22
69LDO,08NIU,2022-10-11
3XDUX,N7SEQ,2022-07-14
UM9XB,JSUMG,2022-07-09
RZ35U,ELS9U,2022-10-24
KS0TW,P6AVV,2022-08-17
6GQ39,VUERN,2022-10-03
I9B3W,5EICG,2022-07-27
7332U,ER7HT,2022-08-25
GUMWR,TVTMO,2022-04-23
SI1LW,D0S52,2022-10-16
9HWOZ,1KW1Z,2022-09-17
9LNG0,15H0W,2022-09-05
WVX20,GTZX8,2022-05-22
YIS7U,COVLS,2022-09-23
DZSJA,U7T12,2022-07-29
6FJTO,JEF0X,2022-09-09
NPT7B,ILH54,2022-10-14
C1GPR,80A8F,2022-08-11
EDZ7U,CS52N,2022-09-07
549MU,KXRCM,2022-10-05
1HLUE,IEHMO,2022-10-14
FA9EY,AL0KT,2022-03-22
G8SHL,8DXG1,2022-10-11
9O6S2,3R3CX,2022-04-09
EG1FE,78CNR,2022-04-18
PJE35,S0O92,2022-07-02
W8CWL,WIWT3,2022-06-21
JGRUB,0HQSK,2022-06-18
1R9PB,NEDMB,2022-09-27
9SZGJ,BFNT5,2022-07-31
H2LM0,CUYEM,2022-07-01
Q4H50,MS8HE,2022-06-01
FANK8,FEW4E,2022-10-22
FM2Q6,29JBC,2022-09-18
YX8X8,6M648,2022-09-15
D26MW,7D92X,2022-08-23
F44FY,BFLOJ,2022-10-21
BLMXI,KWXKL,2022-08-06
D5BY1,ERS0B,2022-07-07
ZRFPG,A330H,2022-10-25
NG13U,58HMO,2022-04-02
878MI,N5IUD,2022-05-02
QB6QP,ZJQJP,2022-05-11
2RWYC,Y85R4,2022-06-29
53SQI,1IN21,2022-09-09
3IT62,85HM1,2022-10-21
2XSNC,2C3O9,2022-05-16
61QRG,J7NR7,2022-10-05
GJN4E,Z25FV,2022-08-26
WAVMQ,N5J6N,2022-10-19
GDSJ3,5161D,2022-08-14
XUK78,JPPSA,2022-06-25
A4NY9,HLYRJ,2022-09-12
5S22C,RP27K,2022-08-04
B1551,UZPFY,2022-09-16
I9L7K,P53VO,2022-10-29
39GDX,U7T12,2022-07-28
VF5GB,BNSPI,2022-09-12
2D9NJ,FKHQP,2022-06-23
Z8ARP,V99OK,2022-10-07
LMWIC,Z1H57,2022-10-20
8MGDR,A5VM6,2022-09-14
6TKZ2,6EBA2,2022-07-05
A6HI1,4B7RT,2022-09-18
XIDC1,WBPAX,2022-08-13
635K5,3WTUH,2022-06-02
3B3ZI,P2JJF,2022-09-11
36289,0PAO8,2022-06-13
C802K,WHOFL,2022-03-26
0RLDQ,GSCMO,2022-08-05
RIQN6,GW2HV,2022-07-08
JFKKZ,REXP7,2022-06-14
HTCXX,5YN0B,2022-05-12
K5ZO3,ZIKWD,2022-10-26
5I0AY,G9KLT,2022-09-04
5XSI3,T4AX1,2022-03-23
98XKP,AUA3U,2022-08-25
E6TD8,A62GD,2022-06-03
7OFKK,CX6QZ,2022-08-20
N6EE8,A62GD,2022-09-25
PH7G6,9YSA1,2022-07-19
Z71ML,E3B3Y,2022-06-27
3MF6F,3IE1R,2022-05-12
I03YC,EX0P4,2022-10-25
7U5ZQ,LO562,2022-07-06
PXSIB,DHOPC,2022-08-16
5R6BR,2D3BP,2022-09-19
TGCQG,TLGJQ,2022-04-15
MB7WD,TANN4,2022-04-22
ZXWEN,VO9HI,2022-09-30
8DFT7,10SW3,2022-10-17
E86FY,6GV6U,2022-08-09
YZF44,KP67L,2022-04-14
IMRE9,P6VUR,2022-04-25
Z7B8I,BY6MS,2022-01-25
QRH80,ZNQOP,2022-10-20
HO3J6,YM05M,2022-10-04
EDXKI,EJCF2,2022-10-08
VO5S5,QQB6Q,2022-08-13
52854,5UUSW,2022-09-30
REVYL,P3RB8,2022-10-04
W1URV,H40RU,2022-10-16
4QXXJ,K65AM,2022-10-29
CZIJG,K9XM5,2022-10-25
D3U37,DCPZS,2022-10-27
3U3CR,91697,2022-10-02
EZ27Z,L6WTT,2022-10-21
7FX8V,E4ZWX,2022-06-22
7GPB2,2YDB0,2022-10-28
5W9NE,F30I4,2022-09-01
R1HRI,RA72I,2022-04-04
RLMFM,6XUOQ,2022-10-09
UY2H9,AYMCG,2022-08-14
NKRP6,1OMEL,2022-10-28
6RLUI,FWA6A,2022-10-03
K8GM8,VZKCW,2022-07-21
OD56O,PZG0D,2022-10-02
M4FF2,J85EZ,2022-10-28
220YV,Z25FV,2022-08-21
D4CC0,L75MX,2022-09-22
LR320,628RH,2022-10-28
9KF13,ZJEP7,2022-10-08
ECC6D,Q273R,2022-10-29
D8PUU,YRNCX,2022-10-10
5INUN,7DTDQ,2022-06-26
6VP33,7CV6O,2022-10-28
6SHXR,P027C,2022-09-26
2RSLR,J7MFE,2022-07-15
8A190,4AJIZ,2022-09-22
IWOX0,FVB4W,2022-06-15
2A0CU,PILG6,2022-10-11
CBK8A,U4G0Y,2022-02-19
HRIGC,9VJ3R,2022-10-09
KH9YG,LNK75,2022-08-14
TQXJ6,1YHWL,2022-08-09
P3Q01,CKEYL,2022-08-31
LUWLF,UOQQQ,2022-05-22
9BRO0,PZZ4T,2022-09-11
H4OPW,F4OTA,2022-08-19
AEW7U,DTEM6,2022-08-10
X9CLC,6XUOQ,2022-10-25
SGBC8,BY6MS,2022-08-14
8VEXQ,010JB,2022-05-18
5WT6O,EGZ4J,2022-06-24
3RAPJ,H40RU,2022-09-07
S90EO,XZNIM,2022-10-12
H6QAO,XHLRA,2022-09-21
25CUM,J458P,2022-10-29
S0309,DR99N,2022-06-22
L8S3F,40KS6,2022-05-07
RM29I,8O45Z,2022-04-13
W6HFD,Q9QW3,2022-09-02
BNSWP,GIPGW,2022-10-16
PUJOY,KQQ36,2022-06-21
32MX6,5XGBY,2022-07-24
F90SW,HTAXD,2022-07-16
OHA2B,QYXDZ,2022-10-17
HM9FM,8DO01,2022-04-09
XW1K1,RAMA8,2022-10-26
VU638,V9VXZ,2022-10-07
NBW4Z,3BADC,2022-10-19
E1ZRQ,MEID7,2022-06-27
YBPFT,QN8ZE,2022-03-05
YNQYO,785CE,2022-07-03
SGPTE,29JBC,2022-04-13
OSKPM,I1JY3,2022-09-28
Y9WG6,OCSC1,2022-06-13
3J8RD,HZLY8,2022-05-01
VU80J,BCOQK,2022-08-17
RJWPA,D5WMR,2022-09-08
0LJCV,EYUAB,2022-08-21
FF1UT,CA1H1,2022-10-11
MOEMV,DOC7B,2022-09-07
7LU7S,YFJB3,2022-10-07
V7KJA,AL0KT,2022-09-22
9YGH1,BZ0D8,2022-06-29
WW0H1,28KWN,2022-10-17
BICLS,5VK6S,2022-07-17
86HO3,47ZNU,2022-10-16
05RLT,AHN40,2022-10-05
E5TLF,N35CF,2022-10-09
95TFL,UV3UZ,2022-07-17
77X9V,3M1YI,2022-05-21
OATI0,JIAY9,2022-10-26
YR9IC,FPYNW,2022-06-03
703KP,CRABF,2022-10-29
NQON9,0U86S,2022-04-11
YR8F8,I3FV0,2022-08-04
0HRXO,H6C82,2022-02-07
1DFNM,ATFEH,2022-08-23
MVR7X,WCDHZ,2022-09-19
BLYA4,7XN5B,2022-09-13
77EMZ,825NZ,2022-10-25
GO4NJ,KIIZ7,2022-08-26
DDXDK,0N456,2022-09-08
ILX7C,U30BT,2022-10-14
NBBT0,YK2FC,2022-06-02
S9DRY,F1N7U,2022-10-28
DDHY2,2OOR4,2022-10-23
7H8HN,JEF0X,2022-10-13
BBB6Q,96CTH,2022-10-16
GGVA0,DUEVE,2022-03-06
RLZ58,GWCEK,2022-10-29
EMK94,GP1WL,2022-09-25
VK0WY,P6VUR,2022-10-21
WEF0G,GW2HV,2022-09-04
XLVRL,ZKOH6,2022-08-06
F5BQE,QYXDZ,2022-06-06
6L8G2,31DDO,2022-08-10
BM6UL,6MX7E,2022-09-28
MXE8U,2O26M,2022-09-29
5QRTB,U683A,2022-08-09
UGF82,HGY3Q,2022-10-28
O061O,HCL4N,2022-02-21
ELZBH,7SJZ3,2022-06-14
RORDN,IDNHZ,2022-05-13
F1VT3,N8X6I,2022-10-20
IJUC8,LNK75,2022-09-29
CFU2F,I1H4U,2022-08-09
L0MPT,6RFUG,2022-10-13
0TX2A,ZT599,2022-09-15
T2KOI,F6ASA,2022-06-24
62XYD,UWS65,2022-08-28
DH7PU,DHOPC,2022-03-28
IISIG,5161D,2022-10-21
EV5F7,1LA9S,2022-08-02
U0CDO,DQZ31,2022-05-11
WH2WV,ZZO7Y,2022-09-19
MAS6Q,XCUZG,2022-10-07
CB4CM,693CV,2022-07-30
RFSC5,6YV2J,2022-10-29
HBMTH,8XTIF,2022-06-14
LQK5J,LNBM4,2022-10-23
AB0N5,AM151,2022-10-18
6676O,ZZYOG,2022-04-28
YOZ3C,32D25,2022-07-26
R6FOJ,C0DKH,2022-08-29
78R60,8ADGX,2022-08-19
DNWUU,P7MWI,2022-10-15
BVCKC,B75QF,2022-10-28
86YME,PQ9TN,2022-10-03
3OO4B,KP67L,2022-07-23
WY7DF,YR89M,2022-07-15
P1S5D,EAJK3,2022-09-16
MP7WL,0QZU3,2022-10-24
P3DEP,G430I,2022-10-26
ZNU5M,6J1NZ,2022-03-31
7XYZA,XKF48,2022-07-17
ITYI2,SPS0M,2022-07-03
BMDTN,C52MZ,2022-04-28
X3UAF,TTWUE,2022-09-13
I356R,7M8II,2022-05-16
6PJCC,JSUMG,2022-03-21
NC2EE,WDTPK,2022-09-29
FPMGH,6OUEY,2022-08-16
4QIWB,EJCF2,2022-10-21
ZQ77O,RNYTZ,2022-07-08
SZXPO,D7QXD,2022-10-01
3RX0I,PJGUI,2022-10-19
PYFBF,4WQIB,2022-09-12
IGUH3,J6SLU,2022-10-04
TJGLM,UHK0I,2022-07-09
0RUP2,BEM0O,2022-08-18
K8BLY,DRUJF,2022-06-02
BR0XK,KQQ36,2022-09-05
200I1,D8QFI,2022-10-02
2QEOS,27188,2022-07-10
OLRYX,TOLIA,2022-05-11
WZRRL,S711S,2022-03-22
01BO0,TTWUE,2022-05-30
INJ0O,SR46Q,2022-10-28
G8SYB,SBGYO,2022-06-06
D9FIH,GU3PP,2022-09-18
921SB,FSRBH,2022-07-25
AQRKJ,1N21A,2022-10-05
TOY1X,J1JGZ,2022-06-05
4MREU,SSLG9,2022-08-09
UCP4V,DTEM6,2022-09-20
WLABD,NXRXT,2022-10-26
1L4VF,QN3Q7,2022-09-19
KRXYV,HGSO8,2022-09-29
KPTWD,MI9PQ,2022-10-24
GGF1D,V00RL,2022-08-31
DBXBK,ZIP2N,2022-05-25
3F9TL,QYXDZ,2022-06-04
W8GRD,2CCMP,2022-05-03
OLHBA,9RJNO,2022-09-30
SY32T,662WK,2022-09-20
U23VS,BRE9O,2022-09-13
QEWZZ,TR9ZH,2022-04-24
HOXC3,KJSXZ,2022-10-03
A54F6,2O26M,2022-10-29
3ZYZ5,4UQN9,2022-08-30
6WDOD,IHKYE,2022-10-23
3NXPF,L38IC,2022-04-06
0WS2G,DKV6T,2022-10-16
SDE5A,40KS6,2022-02-24
RWEGC,W4C6Z,2022-10-23
PMSQF,RI42F,2022-10-13
QEKVT,R2BKL,2022-05-10
7OWAR,L21YX,2022-08-23
3N2TZ,10SW3,2022-09-16
UB8C4,W0J0T,2022-07-22
J30TA,PZZ4T,2022-08-27
05T1K,AYMCG,2022-06-15
WPQ2D,LAZEE,2022-03-25
ACV5K,FPXIF,2022-05-01
9NK1W,UHK0I,2022-10-23
HGT1F,5BSNM,2022-04-29
4L7EB,MVY5K,2022-09-11
B8LZY,YRTVH,2022-10-18
DZMKZ,OJYFE,2022-07-19
OR4B7,HYBE0,2022-09-27
YZ6S4,ABX8N,2022-07-12
DQIGN,AGIEN,2022-05-30
NYA08,XOFFF,2022-05-30
5IXRK,UNIK9,2022-05-02
IX6E4,M8Q98,2022-07-26
6S907,96CTH,2022-09-28
TV4SE,006O3,2022-07-23
S0B27,Y2ZFL,2022-09-28
IJWP3,O8S8R,2022-10-11
FYHRP,QQV3F,2022-04-15
XEL1N,6QLXH,2022-07-13
L9P3N,STNED,2022-10-12
OSQNL,N35CF,2022-09-01
X6TFT,QYX12,2022-10-28
MBEW1,QFDCE,2022-03-05
H9K88,119G3,2022-04-11
N9B9M,PA5UC,2022-09-21
BM21V,NW0RD,2022-08-27
BXN3O,WRAT2,2022-10-26
WH64S,ULVGM,2022-06-02
IDWYZ,IEHMO,2022-10-27
JU8WW,Q44IP,2022-08-25
OB3ME,L2V08,2022-09-20
YNSB8,8WCLV,2022-05-06
L8I6F,0VBVH,2022-02-01
Q6BRQ,ZDG31,2022-07-08
MADUT,C6XFV,2022-10-28
VVFC5,3JK3B,2022-08-27
DR5HM,3IHDQ,2022-04-19
XIVDS,3YHIB,2022-04-07
EUDZ5,HL4LT,2022-07-23
C2YDP,HCL4N,2022-07-09
XWDWZ,ZZYOG,2022-10-20
57CQB,V1SSI,2022-03-09
1IJ4G,RSZ8L,2022-06-04
KEDMH,AKLNZ,2022-08-22
ZFSEL,AN1KX,2022-10-07
F71V4,QDZA0,2022-07-16
6HMTH,Q3K6Y,2022-09-25
3YK2E,BC3Y7,2022-10-02
C73RV,TKVLF,2022-08-15
D7NZZ,WBPXF,2022-07-11
YZX0A,3Y8CK,2022-08-11
PSLIF,Z5DB2,2022-07-25
ZOXPM,7KG61,2022-10-05
PL96O,RFQBB,2022-10-26
2JES3,JC623,2022-07-28
ICE45,F28UM,2022-09-10
IYARV,OKJP0,2022-07-09
9SBGK,9USEK,2022-10-07
8G4BO,R5O4G,2022-10-19
ZHIRU,UAT7U,2022-10-12
H78YV,JNP1L,2022-10-29
4DYXY,YFJB3,2022-09-27
UUUQH,GIPGW,2022-04-01
ZG4HN,HYBE0,2022-05-23
0XW9D,UOSC6,2022-06-13
UQMSY,K1NG4,2022-10-02
NQG7W,F6ASA,2022-09-26
JCKHV,3JK3B,2022-09-12
OLM34,U4CKQ,2022-04-15
S73FI,QFDCE,2022-08-02
0IXUU,ROX80,2022-10-15
5OTOB,RSJJY,2022-05-12
LBRR3,WOLNS,2022-06-17
0832A,9ACJU,2022-09-25
2SR3U,4YXU2,2022-06-29
JSDUQ,084LH,2022-09-27
L8WZZ,DZ83S,2022-08-05
3OPPI,NQFSU,2022-10-01
3UO3F,GWCEK,2022-10-15
S2WK2,EE1TK,2022-10-17
FTE5K,L21YX,2022-05-03
3HZ88,X6XFU,2022-10-15
HIBFV,6KEJ9,2022-04-30
6BULB,HGSO8,2022-10-25
RK5M7,N35CF,2022-06-29
R5P40,LH4PX,2022-09-30
I6L3Z,QZ491,2022-09-01
94OTL,0OSLH,2022-10-10
8ZFK9,0HH0X,2022-09-21
9V1V6,7D3PZ,2022-03-26
6XMAN,1DDCA,2022-10-22
DZ0XF,7KG61,2022-09-26
Y4RI7,R5HB4,2022-05-13
TZN76,GXBXO,2022-04-28
GS3YH,SRRB7,2022-10-17
HP259,5PG9M,2022-10-18
I0H46,7MV8H,2022-07-23
PYZ4Y,0FY88,2022-09-12
DS4GZ,3WTUH,2022-09-22
PR4UC,LAZEE,2022-07-25
A26N8,RSZ8L,2022-07-30
6NXK0,GP1WL,2022-10-26
W1G69,QGU1G,2022-09-18